image,true_label,predicted_label,confidence,error,prob_palma,prob_puno,prob_paz,prob_pulgar_arriba
imagen_prueba/1778855927122.jpeg,,paz,0.8071263432502747,,0.10942015051841736,0.007165750954300165,0.8071263432502747,0.07628777623176575
imagen_prueba/1778855927334.jpeg,,palma,0.490651398897171,,0.490651398897171,0.0007508615963160992,0.4562380909919739,0.05235970765352249
imagen_prueba/1778855927476.jpeg,,paz,0.8602961301803589,,0.043478768318891525,0.00445479666814208,0.8602961301803589,0.09177032113075256
imagen_prueba/1778855927512.jpeg,,paz,0.7332289218902588,,0.22004881501197815,0.004042741842567921,0.7332289218902588,0.04267952963709831
imagen_prueba/1778855927537.jpeg,,paz,0.7728500962257385,,0.0194472074508667,0.03283742070198059,0.7728500962257385,0.1748652309179306
imagen_prueba/1778855927698.jpeg,,paz,0.5565516948699951,,0.38019973039627075,0.0017324285581707954,0.5565516948699951,0.061516206711530685
imagen_prueba/1778855927734.jpeg,,palma,0.488893061876297,,0.488893061876297,0.0014852328458800912,0.4881749749183655,0.021446717903017998
imagen_prueba/1778855927927.jpeg,,paz,0.9420535564422607,,0.002082082210108638,0.009115496650338173,0.9420535564422607,0.046748846769332886
imagen_prueba/1778855927958.jpeg,,paz,0.7942960262298584,,0.11140690743923187,0.002034892328083515,0.7942960262298584,0.0922621488571167
imagen_prueba/1778855928015.jpeg,,paz,0.927434504032135,,0.04587855562567711,0.00288545829243958,0.927434504032135,0.023801438510417938
imagen_prueba/1778855928187.jpeg,,paz,0.49673140048980713,,0.09109034389257431,0.012852991931140423,0.49673140048980713,0.39932531118392944
imagen_prueba/1778855928209.jpeg,,paz,0.7114260792732239,,0.12938149273395538,0.012881371192634106,0.7114260792732239,0.14631104469299316
imagen_prueba/1778855928659.jpeg,,paz,0.9307500123977661,,0.046727750450372696,0.0020673363469541073,0.9307500123977661,0.020454904064536095
imagen_prueba/1778855929104.jpeg,,paz,0.7731519937515259,,0.01358768530189991,0.004544445313513279,0.7731519937515259,0.20871590077877045
imagen_prueba/1778855929111.jpeg,,paz,0.7029075026512146,,0.25422996282577515,0.0032881032675504684,0.7029075026512146,0.039574384689331055
imagen_prueba/1778855929134.jpeg,,paz,0.7941991686820984,,0.020275894552469254,0.002942767459899187,0.7941991686820984,0.18258212506771088
imagen_prueba/1778855929303.jpeg,,paz,0.6650069355964661,,0.20890319347381592,0.0022937278263270855,0.6650069355964661,0.12379604578018188
imagen_prueba/1778855929374.jpeg,,paz,0.8495154976844788,,0.10981617122888565,0.008811216801404953,0.8495154976844788,0.03185702860355377
imagen_prueba/1778855929560.jpeg,,paz,0.8805099129676819,,0.053372375667095184,0.003582701785489917,0.8805099129676819,0.06253503262996674
imagen_prueba/1778855929962.jpeg,,paz,0.6002293229103088,,0.1945129781961441,0.009323488920927048,0.6002293229103088,0.1959342360496521
imagen_prueba/1778855930026.jpeg,,paz,0.7823776602745056,,0.14271984994411469,0.04232301563024521,0.7823776602745056,0.03257942572236061
imagen_prueba/1778855930251.jpeg,,paz,0.6858758926391602,,0.1144559308886528,0.038138698786497116,0.6858758926391602,0.16152946650981903
imagen_prueba/1778855930274.jpeg,,paz,0.6715812087059021,,0.10878051817417145,0.0025083215441554785,0.6715812087059021,0.21712999045848846
imagen_prueba/1778855930691.jpeg,,paz,0.7331787943840027,,0.2195398211479187,0.020635338500142097,0.7331787943840027,0.026645982638001442
imagen_prueba/1778855930913.jpeg,,paz,0.7969700694084167,,0.06957527250051498,0.011405757628381252,0.7969700694084167,0.12204888463020325
imagen_prueba/1778855930920.jpeg,,paz,0.9322224855422974,,0.02311800979077816,0.003130031516775489,0.9322224855422974,0.04152940213680267
imagen_prueba/1778855931157.jpeg,,paz,0.7502299547195435,,0.1332690417766571,0.020754989236593246,0.7502299547195435,0.0957459881901741
imagen_prueba/1778855931321.jpeg,,paz,0.6100773215293884,,0.35559967160224915,0.00336485099978745,0.6100773215293884,0.03095824643969536
imagen_prueba/1778855931379.jpeg,,paz,0.5496556162834167,,0.42238858342170715,0.0023211517836898565,0.5496556162834167,0.02563462033867836
imagen_prueba/1778855931602.jpeg,,paz,0.8676934838294983,,0.07888069748878479,0.0047959089279174805,0.8676934838294983,0.04862992465496063
imagen_prueba/1778855932054.jpeg,,paz,0.9363324642181396,,0.030719595029950142,0.005050616804510355,0.9363324642181396,0.027897236868739128
imagen_prueba/1778855932088.jpeg,,paz,0.5532701015472412,,0.31605440378189087,0.010686999186873436,0.5532701015472412,0.11998843401670456
imagen_prueba/1778855932223.jpeg,,paz,0.8664515614509583,,0.02716066874563694,0.0063572837971150875,0.8664515614509583,0.10003045946359634
imagen_prueba/1778855932731.jpeg,,paz,0.919068455696106,,0.03827157989144325,0.0009717771899886429,0.919068455696106,0.04168812185525894
imagen_prueba/360_F_538078264_5WFJ6sfdgeppnabvx1z8fzmhqUQr6W8k.jpg,,pulgar_arriba,0.8253428936004639,,0.05321843549609184,0.0083699319511652,0.11306869983673096,0.8253428936004639
imagen_prueba/abra-la-palma-de-la-mano-3000013.webp,,palma,0.9092726111412048,,0.9092726111412048,0.0021697739139199257,0.04418611899018288,0.04437144100666046
imagen_prueba/f.elconfidencial.com_original_67b_d9d_6cc_67bd9d6cc705d7bc093edaadf5250e69.jpg,,palma,0.7529794573783875,,0.7529794573783875,0.018042273819446564,0.11539606004953384,0.11358219385147095
imagen_prueba/fondo-azul-humano-mano-manos_1172-530.avif,,palma,0.7592852115631104,,0.7592852115631104,0.00514628691598773,0.07871990650892258,0.15684863924980164
imagen_prueba/hand-166442_1280.jpg,,pulgar_arriba,0.7440862655639648,,0.05640033259987831,0.04044786095619202,0.15906555950641632,0.7440862655639648
imagen_prueba/hand-6689798_640.jpg,,pulgar_arriba,0.44974085688591003,,0.24275456368923187,0.05831532925367355,0.24918925762176514,0.44974085688591003
imagen_prueba/hand-gesture-palm-holding-hand-open.jpg,,paz,0.34086623787879944,,0.2725541591644287,0.17295560240745544,0.34086623787879944,0.21362389624118805
imagen_prueba/image5465s.jpeg,,pulgar_arriba,0.8464886546134949,,0.06210283190011978,0.04839695245027542,0.04301153123378754,0.8464886546134949
imagen_prueba/images.jpeg,,pulgar_arriba,0.8272764682769775,,0.06570171564817429,0.0045501007698476315,0.1024717316031456,0.8272764682769775
imagen_prueba/images265596.jpeg,,pulgar_arriba,0.6397561430931091,,0.1265232414007187,0.03654466196894646,0.19717596471309662,0.6397561430931091
imagen_prueba/istockphoto-462795637-612x612.jpg,,palma,0.8802242875099182,,0.8802242875099182,0.002703229896724224,0.052455782890319824,0.06461670994758606
imagen_prueba/like-gesture-closeup-hand-showing-600nw-2461885287.webp,,pulgar_arriba,0.7030714154243469,,0.04515188932418823,0.1195707842707634,0.13220590353012085,0.7030714154243469
imagen_prueba/mano-levantada-palma-abierta-aislada-gesto-fondo-blanco-detener_332544-1097.jpg,,palma,0.6275263428688049,,0.6275263428688049,0.009808105416595936,0.3223525583744049,0.04031301662325859
imagen_prueba/pngtree-adult-human-hand-showing-open-palm-with-fingers-extended-isolated-on-png-image_21208002.png,,paz,0.7102411985397339,,0.049411673098802567,0.022224752232432365,0.7102411985397339,0.21812228858470917
imagen_prueba/primer-interprete-que-ensena-lenguaje-senas_23-2148590281.avif,,pulgar_arriba,0.38715648651123047,,0.312674880027771,0.07703124731779099,0.22313737869262695,0.38715648651123047
imagen_prueba/primer-plano-mano-humana-abierta-contra-fondo-blanco-que-muestra-palma-mano-dedos_963414-41540.avif,,pulgar_arriba,0.9185692667961121,,0.011642706580460072,0.016195697709918022,0.05359227955341339,0.9185692667961121
imagen_prueba/prueba_paz.jpeg,,paz,0.6975701451301575,,0.08182664960622787,0.004862837493419647,0.6975701451301575,0.21574033796787262
imagen_prueba/pulgar-arriba-mano-femenina_628469-463.avif,,pulgar_arriba,0.7128370404243469,,0.06246814876794815,0.01801791600883007,0.20667682588100433,0.7128370404243469
imagen_prueba/pulgar-arriba_1160-117.avif,,pulgar_arriba,0.9644057750701904,,0.012389658018946648,0.0019481763010844588,0.021256353706121445,0.9644057750701904
imagen_prueba/qdeqw.jpeg,,paz,0.6975701451301575,,0.08182664960622787,0.004862837493419647,0.6975701451301575,0.21574033796787262
